brand,product_name,price,mrp,rating,review_count,review_text
safari,laptop_bag,619,3395,4.2,15100,"It's a nice bag with good capacity of total 30L with different compartments to well organised ur stuffs, quality of this bag is good as it justified the price. Strong enough to hold few things according to It's capacity. Not a school going bag but it can be considered for college going students and for daily backpacker to move around. Additional point is it got 1 year international warranty."
safari,laptop_bag,619,3395,4.2,15100,"Good quality, more spaces , material good"
safari,laptop_bag,619,3395,4.2,15100,"It's a nice bag with good capacity of total 30L with different compartments to well organised ur stuffs, quality of this bag is good as it justified the price"
safari,laptop_bag,619,3395,4.2,15100,It's very good and strong body also looks good colour awseome
safari,laptop_bag,619,3395,4.2,15100,"One of the best backpack we can buy with this price range. The quality, easiness, handling etc. are really good. I have done much analysis before buying it. But it was a great deal for me."
safari,compartment_bag,849,2999,4.2,1000,"The quality and print was great , the size was awesome and also 1 year warranty, it's best."
safari,compartment_bag,849,2999,4.2,1000,Average quality
safari,compartment_bag,849,2999,4.2,1000,Nice bag
safari,compartment_bag,849,2999,4.2,1000,Nice durable & stylish bag quality is very good.
safari,compartment_bag,849,2999,4.2,1000,very sturdy and good 
safari,college_bag,649,3396,4.2,3000,"Good quality backpack, exactly same as shown in the image"
safari,college_bag,649,3396,4.2,3000,Value for Money
safari,college_bag,649,3396,4.2,3000,"Rain cover included, materials feel durable and sturdy"
safari,college_bag,649,3396,4.2,3000,"All zips are in good condition except one which gets stuck sometimes, a bit frustrating"
safari,college_bag,649,3396,4.2,3000,very good and price is reasonable
safari,trolly_bag,4799,27997,4,5320,"The bag quality is really good and feels sturdy. The outer shell is strong, the design looks premium, and the wheels move smoothly overall. Size and storage are perfect for travel, and the finish is neat and classy."
safari,trolly_bag,4799,27997,4,5320,"The only reason for giving 4 stars instead of 5 is that there are minor scratches on the wheels, likely due to handling or drop point during delivery. It doesn’t affect functionality at all, but worth mentioning."
safari,trolly_bag,4799,27997,4,5320,Good quality. Best in this price range.
safari,trolly_bag,4799,27997,4,5320,"Great quality trolley bag. Smooth wheels, strong material, and good storage space. Very useful for travel."
safari,trolly_bag,4799,27997,4,5320,Good quality in lower cost. Highly recommend to everyone
safari,school_bag,1399,4699,3.9,36,"Good quality, more spaces , material good"
safari,school_bag,1399,4699,3.9,36,"The quality and print was great , the size was awesome and also 1 year warranty, it's best."
safari,school_bag,1399,4699,3.9,36,"I’m really disappointed with this bag. It doesn’t even have a proper bottle holder, which is such a basic feature these days. On top of that, the bag has very minimal compartments, making it difficult to organize anything. Everything just gets piled up in one space. Definitely not worth the money. I would not recommend this bag to anyone looking for convenience or practicality.I mean I know the brand and all but still you can't flare up your price just a compartment"
safari,school_bag,1399,4699,3.9,36,Nice durable & stylish bag quality is very good.
safari,school_bag,1399,4699,3.9,36,"I recently purchased the Safari backpack from Amazon, and I couldn’t be happier with my choice. The design is sleek and modern, making it perfect for both work and casual use. The material feels premium and durable, so I’m confident it will last for years."
vip,cabin_bag,5300,11000,4.4,20,The color is beautiful however the suitcase weighs more than 2kgs so that's incorrect information provided. It's more than 3kg weight!
vip,cabin_bag,5300,11000,4.4,20,"material used for the manufacturing does not appear to be of high quality, it looks to be very fragile. However, no keys are provided for the suitcases and also in instructions are given to set up locks."
vip,cabin_bag,5300,11000,4.4,20,Well product
vip,cabin_bag,5300,11000,4.4,20,bad build quality
vip,cabin_bag,5300,11000,4.4,20,I will recommand to others
vip,travel_bag,899,1700,4.3,899,Specious with two little pocket
vip,travel_bag,899,1700,4.3,899,Comfortable strap
vip,travel_bag,899,1700,4.3,899,Product is good . Worth buying
vip,travel_bag,899,1700,4.3,899,"Size is good for a trip of 2 to 3 days. Look is very nice. I got it around 800 but in sale you could get it on 700, which is a value of money product from a reputed company."
vip,travel_bag,899,1700,4.3,899,got a damage product
vip,duffle_bag,2785,4799,4.2,7,Very nice product
vip,duffle_bag,2785,4799,4.2,7,colour not as per the photo
vip,duffle_bag,2785,4799,4.2,7,broken handle
vip,duffle_bag,2785,4799,4.2,7,good product
vip,duffle_bag,2785,4799,4.2,7,Best among market place
vip,laptop_bag,4050,6750,4.2,16,Excellent for office laptop...comfort... looks good... enough space.. size is also good. Overall good for office people... I purposely purchased biege color as black color is very common.
vip,laptop_bag,4050,6750,4.2,16,While theses bags are good none of the fit actual true 17 inch laptops
vip,laptop_bag,4050,6750,4.2,16,So please look into the size of the bag and decid
vip,laptop_bag,4050,6750,4.2,16,"Nice ?? but if price will 2999/- then I will give 10star out of 5 star. Nice product, good quality"
vip,laptop_bag,4050,6750,4.2,16,love the bag
vip,cabin_trolly_bag,1699,4000,4.3,33000,"It is the best safari suitcase that I have received. I would recommend you to buy this . You can buy this if you are travelling for 14-15 days ( M). It's sturdiness , durability , space ,weight are all best."
vip,cabin_trolly_bag,1699,4000,4.3,33000,"The bag quality is really good and feels sturdy. The outer shell is strong, the design looks premium, and the wheels move smoothly overall. Size and storage are perfect for travel, and the finish is neat and classy."
vip,cabin_trolly_bag,1699,4000,4.3,33000,"Great quality trolley bag. Smooth wheels, strong material, and good storage space. Very useful for travel."
vip,cabin_trolly_bag,1699,4000,4.3,33000,"After using it for some time, I can confidently say this trolley bag is durable, stylish, and a reliable choice for frequent travelers."
vip,cabin_trolly_bag,1699,4000,4.3,33000,Good quality in lower cost. Highly recommend to everyone
skybags,laptop_bag,859,2400,4.2,1121,"The Skybags Lumous Laptop Backpack is spacious, stylish, and has lots of compartments for organizing everything easily. The quality, comfort, and value for money are excellent, making it a great pick for daily office or college use. Highly recommended for anyone looking for a compact yet roomy laptop backpack. Quality of the zip is also top notch. Color is same as shown in the image. NOTE: The backpack is BANGLADESH Origin"
skybags,laptop_bag,859,2400,4.2,1121,It’s also comfortable to carry because the shoulder straps are soft and padded.
skybags,laptop_bag,859,2400,4.2,1121,Good product
skybags,laptop_bag,859,2400,4.2,1121,"Bag is good, like above average."
skybags,laptop_bag,859,2400,4.2,1121,But the stitches near on the zips and the shoulders are weak. Even the stitches from the shoulders are coming off.
skybags,compartment_bag,649,3396,4.4,15123,"The storage capacity is good, easy to carry couple of clothes too."
skybags,compartment_bag,649,3396,4.4,15123,"The navy blue color gives the backpack a clean, premium look that feels equally appropriate in classrooms, offices, or on weekend trips. The design is modern without being flashy, making it a true unisex option. The stitching and overall finish reflect solid craftsmanship, immediately inspiring confidence in its long-term durability."
skybags,compartment_bag,649,3396,4.4,15123,"It's a nice bag with good capacity of total 30L with different compartments to well organised ur stuffs, quality of this bag is good as it justified the price. Strong enough to hold few things according to It's capacity. Not a school going bag but it can be considered for college going students and for daily backpacker to move around. Additional point is it got 1 year international warranty."
skybags,compartment_bag,649,3396,4.4,15123,"Ordered yesterday, received today before 24 hrs. Thanks for the safe delivery of the product."
skybags,compartment_bag,649,3396,4.4,15123,"The bag is nice. First I checked the quality. It is good in condition. Spacious for two/three books. Zip is also good and in working condition. Weightless, but after keeping the items during travel I may know."
skybags,laptop_bag,2099,5711,4.4,226,"Good built. spacious bag, stays upright even while empty. Good for travelling on a solo trip. Chains sometimes get stuck but usually they are smooth. Love the dedicated pockets and multiple sections to organise stuff."
skybags,laptop_bag,2099,5711,4.4,226,Good material and spacious
skybags,laptop_bag,2099,5711,4.4,226,It’s a really good product with good sturdy quality. I love the fact that it literally has 4 compartments and has an option to be even bigger. Zip sometimes fail but not bad. Overall good product
skybags,laptop_bag,2099,5711,4.4,226,"Bag is on good condition. Little difference original & photo but overall product is very good,I like it."
skybags,laptop_bag,2099,5711,4.4,226,bad product
skybags,cabin_bag,2021,6825,4.2,2100,First they sent me someother product in the suitcase box then did a return gave me faulty chain which is not working properly. They claim to have 5 year warranty but dont know how to claim it
skybags,cabin_bag,2021,6825,4.2,2100,High Price
skybags,cabin_bag,2021,6825,4.2,2100,Best cabin trolley
skybags,cabin_bag,2021,6825,4.2,2100,Looks Great: The sleek and modern design blends well with my laundry area.
skybags,cabin_bag,2021,6825,4.2,2100,Very sturdy product but faced problem with lock.
skybags,laptop_bag,999,3499,4,1200,"The Skybags Lumous Laptop Backpack is spacious, stylish, and has lots of compartments for organizing everything easily. The quality, comfort, and value for money are excellent, making it a great pick for daily office or college use. Highly recommended for anyone looking for a compact yet roomy laptop backpack. Quality of the zip is also top notch. Color is same as shown in the image. NOTE: The backpack is BANGLADESH Origin"
skybags,laptop_bag,999,3499,4,1200,Awesome.. Stylish and light weight
skybags,laptop_bag,999,3499,4,1200,Not upto expectations. The handle is not that good.
skybags,laptop_bag,999,3499,4,1200,very nice and exlent super
skybags,laptop_bag,999,3499,4,1200,best best best
aristocrat,laptop_bag,379,999,5,200,Really nice bag! Worth the price as the quality is really good . Zips are super nice too!
aristocrat,laptop_bag,379,999,5,200,Nice and good material. Lite and decent look at this price.
aristocrat,laptop_bag,379,999,5,200,An amazing product. It is exactly the same as shown in the picture. Good quality and decent looks. I have used it for more than 2 weeks now and it serves the purpose really well. Can go for it without thinking twice !!
aristocrat,laptop_bag,379,999,5,200,Amazing quality
aristocrat,laptop_bag,379,999,5,200,"Quality of this bag is average. In this price you should not expect much. Chains seem good though. As it is mentioned in the product description 14 inch laptops fit well only, as the bag is small. It is not for 15.6 inch laptops."
aristocrat,checkin_bag,4899,7000,4,2300,"Very good product! Very good packaging! We received product in perfect condition. Such a good product at this price. I packed it again as we are gifting them, hence the picture contain the transperant cover pn the bag. Very stylish, sturdy and good quality!! And such a fast delivery! I'm very happy. Thankyou sooo much!!"
aristocrat,checkin_bag,4899,7000,4,2300,"Great quality, Good for 3 to 4 days travel."
aristocrat,checkin_bag,4899,7000,4,2300,"Not that recomented , The product is good but not that hard , the trolly handle is inside the cabin , better to try some other"
aristocrat,checkin_bag,4899,7000,4,2300,"I just got this new Aristocrat suitcase and wanted to share my first impressions. I went for the large size, and it's even better in person than I expected."
aristocrat,checkin_bag,4899,7000,4,2300,"First off, I love the look of it. It's a dark navy blue with this cool, almost geometric texture on the hard shell. But what really makes it stand out are the bright yellow accents. They've got the yellow on the wheels and the piping around the zippers, and it just looks so sharp and modern. Plus, it's going to be so easy to spot on the luggage conveyor belt."
aristocrat,cabin_trolly_bag,8000,25000,4.2,1306,"This large-size luggage bag is really good for the price. The quality is strong and durable, and it has enough space to carry all travel essentials easily. The wheels move smoothly, and the handle is comfortable to use. It looks stylish and premium, much better than expected at this price range. Overall, it’s totally value for money. I really love it and would definitely recommend it to others."
aristocrat,cabin_trolly_bag,8000,25000,4.2,1306,"This Bag is Very Good at this Price, bag quality and color is good, wheels are strong enough, Size is impressive, The weight remain balanced on pulling it."
aristocrat,cabin_trolly_bag,8000,25000,4.2,1306,Overall A good Product at such a price
aristocrat,cabin_trolly_bag,8000,25000,4.2,1306,Product is good just one thing that i ordered Saddle brown color but received Spanish blue in color.
aristocrat,cabin_trolly_bag,8000,25000,4.2,1306,But this color is also good so I'm keeping it.
aristocrat,travel_bag,769,1000,4,200,Excellent Product very spacious and the trolley handle is quite sturdy. Wheels are super smooth. Overall a very good purchase.
aristocrat,travel_bag,769,1000,4,200,Nice bag
aristocrat,travel_bag,769,1000,4,200,Affordable price and good quality
aristocrat,travel_bag,769,1000,4,200,Very good.comfortable for two days travel.material quality is good.handle and jib r all very nice.
aristocrat,travel_bag,769,1000,4,200,Good quality and more spacious
american_tourister,laptop_bag,999,1999,3.8,1988,"As per price, AT is superb especially in Quality and feel. I have used one day and then sharing my review- it seems compact and spacious inside. Looks good Well managed ??"
american_tourister,laptop_bag,999,1999,3.8,1988,Durability is good.
american_tourister,laptop_bag,999,1999,3.8,1988,Bag quality not showing as water resistant
american_tourister,laptop_bag,999,1999,3.8,1988,Good bag for carrying laptops value for money but no water resistant
american_tourister,laptop_bag,999,1999,3.8,1988,"Just Perfact bag, zips stuck sometimes, it used carelessly. Have to use two hands during closing and opening zips."
american_tourister,compartment_bag,999,2500,4.3,633, Material and volume nice
american_tourister,compartment_bag,999,2500,4.3,633,"Excellent Bag Quality. Very Happy, worth buying"
american_tourister,compartment_bag,999,2500,4.3,633,Good quality material. Classy and formal look. The zips are of good quality. Very comfortable to wear and use. Highly suitable for IT field employees or college students. Not suitable a as a travel bag if you are taking many other things other than laptop. Highly recommended product. Charging port not available. Water resistant. Space is limited but suitable for a laptop. Padding is of great quality. Good workmanship!
american_tourister,compartment_bag,999,2500,4.3,633,Light weight and good space
american_tourister,compartment_bag,999,2500,4.3,633,"Bought this dark blue American Tourister backpack for Rs. 999, mainly for office and travel. Chose dark blue so it wouldn’t show dirt easily over time. The bag is spacious with three main compartments—perfect for daily use. The material seems strong, and the look is impressive. Planning to use it for rough and tough purposes; hoping it proves durable in the long run. So far, the quality feels good but need time to confirm its lasting performance."
american_tourister,travel_bag,1299,4200,4.2,40,"Just 8 to 9 months and front pocket chain gone completely and can't use this pocket anymore. And chains for rest of the two main pockets are also corrupted and can fail anytime. Rest of the things are ok, you won't feel any premiumness in this project. Just a basic bag with AT tag."
american_tourister,travel_bag,1299,4200,4.2,40,It's not for corporate office use but for any general office.
american_tourister,travel_bag,1299,4200,4.2,40,Zip quality is really good the zip is working flawlessly.
american_tourister,travel_bag,1299,4200,4.2,40,"Perfect size, sturdy yet not super heavy, good built quality."
american_tourister,travel_bag,1299,4200,4.2,40,"Excellent Bag Quality. Very Happy, worth buying"
american_tourister,cabin_trolly_bag,2499,7100,4.2,540,Have used it for the first time on our travel. Appears good and easy on wheels. Too early to comment on durability
american_tourister,cabin_trolly_bag,2499,7100,4.2,540,"I have a positive feedback on American Tourister trolleys, they are of good quality one, so is the price little higher side."
american_tourister,cabin_trolly_bag,2499,7100,4.2,540,"Very good, strong & sturdy .However colour didn't match like what was in the display. Definitely recommend"
american_tourister,cabin_trolly_bag,2499,7100,4.2,540,Good and stylish matte black colour but handle is little bit thin not feel strong otherwise product is good at this price range
american_tourister,cabin_trolly_bag,2499,7100,4.2,540,Looks good worthit and also comes with water resistant for this trolly. Light weight. Design is good Matte feels occurs less scratchs.
american_tourister,checkin_bag,3799,9800,4.1,2599,"A sturdy, lightweight suitcase with smooth wheels and practical storage, ideal for short to medium trips."
american_tourister,checkin_bag,3799,9800,4.1,2599,"Offers good durability and value for money, though frequent flyers may prefer a premium-grade shell."
american_tourister,checkin_bag,3799,9800,4.1,2599,Goog at quality but colour shade looks some difference in reality
american_tourister,checkin_bag,3799,9800,4.1,2599,"Very beautiful looking trolley, a tasteful piece in such a subtle blue colour. Prone to scratches on the edges, need to put a cover."
american_tourister,checkin_bag,3799,9800,4.1,2599,not satisfied
